time_period,time_identifier,geographic_level,country_code,country_name,category,characteristic,characteristic_type,number,percent
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,Total,399460,100
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Female,173480,43.4
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Male,218230,54.6
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Unknown or Indeterminate gender,990,0.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,Unborn,6780,1.7
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,Under 1 year,16120,4
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,1 to 4 years,56130,14.1
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,5 to 9 years,85030,21.3
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,10 to 15 years,128590,32.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,16 years and over,106780,26.7
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Known ethnicity,387570,100
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total White,265560,68.5
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White British,243190,62.7
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White Irish,960,0.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Gypsy or Irish Traveller,2840,0.7
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other White background,18570,4.8
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total mixed,36660,9.5
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black Caribbean,11770,3
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black African,4560,1.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Asian,6340,1.6
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other mixed background,14000,3.6
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Asian or Asian British,32090,8.3
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Indian,4130,1.1
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Pakistani,10020,2.6
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Bangladeshi,4740,1.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Chinese,720,0.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Asian background,12480,3.2
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Black or Black British,36050,9.3
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black African,21630,5.6
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black Caribbean,6930,1.8
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Black background,7490,1.9
2024,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other ethnic group,17220,4.4
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,Total,403090,100
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Female,176030,43.7
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Male,218950,54.3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Unknown or Indeterminate gender,1080,0.3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,Unborn,7020,1.7
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,Under 1 year,16810,4.2
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,1 to 4 years,58700,14.6
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,5 to 9 years,85880,21.3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,10 to 15 years,131150,32.5
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,16 years and over,103440,25.7
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Known ethnicity,389690,100
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total White,270580,69.4
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White British,248100,63.7
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White Irish,960,0.2
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Gypsy or Irish Traveller,2820,0.7
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other White background,18700,4.8
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total mixed,36090,9.3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black Caribbean,11690,3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black African,4440,1.1
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Asian,6400,1.6
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other mixed background,13560,3.5
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Asian or Asian British,31320,8
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Indian,3980,1
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Pakistani,10150,2.6
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Bangladeshi,4670,1.2
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Chinese,650,0.2
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Asian background,11870,3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Black or Black British,35340,9.1
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black African,20820,5.3
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black Caribbean,6950,1.8
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Black background,7580,1.9
2023,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other ethnic group,16360,4.2
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,Total,404310,100
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Female,178980,44.3
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Male,216930,53.7
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Unknown or Indeterminate gender,1100,0.3
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,Unborn,7300,1.8
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,Under 1 year,17820,4.4
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,1 to 4 years,61890,15.3
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,5 to 9 years,87280,21.6
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,10 to 15 years,130910,32.4
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,16 years and over,99060,24.5
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Known ethnicity,389050,100
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total White,273260,70.2
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White British,251240,64.6
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White Irish,940,0.2
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Gypsy or Irish Traveller,2750,0.7
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other White background,18330,4.7
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total mixed,35560,9.1
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black Caribbean,11420,2.9
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black African,4470,1.1
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Asian,6320,1.6
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other mixed background,13340,3.4
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Asian or Asian British,31230,8
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Indian,3810,1
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Pakistani,10560,2.7
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Bangladeshi,4940,1.3
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Chinese,690,0.2
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Asian background,11230,2.9
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Black or Black British,34030,8.7
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black African,19980,5.1
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black Caribbean,6910,1.8
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Black background,7140,1.8
2022,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other ethnic group,14970,3.8
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,Total,388490,100
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Female,171930,44.3
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Male,208260,53.6
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Unknown or Indeterminate gender,810,0.2
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,Unborn,7490,1.9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,Under 1 year,17010,4.4
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,1 to 4 years,62060,16
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,5 to 9 years,84910,21.9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,10 to 15 years,122070,31.4
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,16 years and over,94930,24.4
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Known ethnicity,373810,100
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total White,264900,70.9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White British,244220,65.3
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White Irish,980,0.3
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Gypsy or Irish Traveller,2650,0.7
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other White background,17040,4.6
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total mixed,33750,9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black Caribbean,11010,2.9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black African,4290,1.1
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Asian,6150,1.6
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other mixed background,12290,3.3
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Asian or Asian British,29530,7.9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Indian,3620,1
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Pakistani,10090,2.7
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Bangladeshi,5000,1.3
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Chinese,750,0.2
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Asian background,10070,2.7
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Black or Black British,32640,8.7
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black African,18750,5
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black Caribbean,7120,1.9
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Black background,6770,1.8
2021,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other ethnic group,12990,3.5
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Total,Total,389260,100
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Female,172030,44.2
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Male,209430,53.8
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Gender,Unknown or Indeterminate gender,930,0.2
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Unborn,Unborn,6860,1.8
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,Under 1 year,18460,4.7
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,1 to 4 years,63000,16.2
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,5 to 9 years,86620,22.3
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,10 to 15 years,124100,31.9
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Age,16 years and over,90190,23.2
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Known ethnicity,373790,100
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total White,268070,71.7
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White British,248060,66.4
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White Irish,1010,0.3
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Gypsy or Irish Traveller,2650,0.7
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other White background,16350,4.4
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total mixed,32940,8.8
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black Caribbean,10760,2.9
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Black African,4100,1.1
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,White and Asian,5980,1.6
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other mixed background,12100,3.2
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Asian or Asian British,28300,7.6
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Indian,3560,1
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Pakistani,9690,2.6
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Bangladeshi,4690,1.3
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Chinese,650,0.2
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Asian background,9710,2.6
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Total Black or Black British,32260,8.6
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black African,18410,4.9
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Black Caribbean,7220,1.9
2020,Reporting year,National,E92000001,England,Children in Need at 31 March,Ethnicity,Any other Black background,6630,1.8
