time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,old_la_code,new_la_code,la_name,category,CINPlan_start,CINPlan_start_rate,CINPlan_child_start,CINPlan_child_start_rate,CINPlan_end,CINPlan_end_rate,CINPlan_child_end,CINPlan_child_end_rate,CINPlan_anypoint,CINPlan_anypoint_rate,CINPlan_child_anypoint,CINPlan_child_anypoint_rate,CINPlan_At31,CINPlan_At31_rate
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,908,E06000052,Cornwall,CIN Plans,1480,140,1440,136.3,1462,138.3,1431,135.4,1949,184.4,1883,178.2,487,46.1
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,878,E10000008,Devon,CIN Plans,1683,114.2,1654,112.3,1657,112.5,1623,110.2,2610,177.2,2512,170.5,953,64.7
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,838,E06000059,Dorset,CIN Plans,1140,172.7,1123,170.1,1284,194.5,1259,190.7,2016,305.4,1949,295.2,732,110.9
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,916,E10000013,Gloucestershire,CIN Plans,1932,148.1,1883,144.3,2183,167.3,2142,164.2,3137,240.4,2995,229.6,954,73.1
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,420,E06000053,Isles of Scilly,CIN Plans,c,c,c,c,c,c,c,c,6,164.8,6,164.8,c,c
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,802,E06000024,North Somerset,CIN Plans,430,98,422,96.2,478,108.9,471,107.4,718,163.7,693,158,240,54.7
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,879,E06000026,Plymouth,CIN Plans,705,136,698,134.6,653,125.9,648,125,1167,225.1,1142,220.3,514,99.1
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,933,E06000066,Somerset,CIN Plans,1029,92.2,1014,90.9,1080,96.8,1055,94.5,1779,159.4,1725,154.6,699,62.6
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,803,E06000025,South Gloucestershire,CIN Plans,563,91.8,561,91.5,487,79.4,486,79.3,1012,165.1,1003,163.6,525,85.6
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,866,E06000030,Swindon,CIN Plans,741,139.9,740,139.7,846,159.7,845,159.5,1317,248.6,1302,245.7,471,88.9
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,880,E06000027,Torbay,CIN Plans,649,260.8,632,253.9,737,296.1,716,287.7,1169,469.7,1125,452,432,173.6
2024,Reporting year,Local authority,E92000001,England,E12000009,South West,865,E06000054,Wiltshire,CIN Plans,1340,129.7,1308,126.6,1306,126.4,1274,123.3,2095,202.7,2002,193.7,789,76.3
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,202,E09000007,Camden,CIN Plans,881,242.8,856,235.9,871,240,851,234.5,1565,431.2,1512,416.6,694,191.2
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,201,E09000001,City of London,CIN Plans,8,124.6,8,124.6,c,c,c,c,16,249.2,16,249.2,c,c
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,204,E09000012,Hackney,CIN Plans,570,104.9,563,103.6,600,110.4,595,109.5,987,181.6,972,178.8,387,71.2
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,205,E09000013,Hammersmith and Fulham,CIN Plans,249,78.3,249,78.3,242,76.1,241,75.8,577,181.5,574,180.6,335,105.4
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,309,E09000014,Haringey,CIN Plans,854,159.5,846,158,379,70.8,376,70.2,925,172.7,916,171.1,546,102
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,206,E09000019,Islington,CIN Plans,849,238.1,827,231.9,787,220.7,776,217.6,1293,362.6,1245,349.2,506,141.9
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,207,E09000020,Kensington and Chelsea,CIN Plans,786,342.8,742,323.6,818,356.7,782,341,1138,496.3,1052,458.8,320,139.5
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,208,E09000022,Lambeth,CIN Plans,1126,215.8,1119,214.5,54,10.4,54,10.4,1127,216,1120,214.7,1073,205.7
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,209,E09000023,Lewisham,CIN Plans,965,155.4,946,152.4,1033,166.4,1014,163.3,1552,250,1518,244.5,519,83.6
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,316,E09000025,Newham,CIN Plans,1421,170.2,1396,167.3,1356,162.5,1329,159.2,2571,308,2487,298,1215,145.6
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,210,E09000028,Southwark,CIN Plans,783,138.5,771,136.4,856,151.5,846,149.7,1648,291.6,1603,283.6,792,140.1
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,211,E09000030,Tower Hamlets,CIN Plans,999,158.2,989,156.6,996,157.7,990,156.8,1524,241.3,1501,237.7,528,83.6
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,212,E09000032,Wandsworth,CIN Plans,684,117.2,682,116.9,717,122.9,710,121.7,1392,238.6,1372,235.2,675,115.7
2024,Reporting year,Local authority,E92000001,England,E13000001,Inner London,213,E09000033,Westminster,CIN Plans,486,161.2,485,160.9,361,119.8,360,119.4,722,239.5,721,239.2,361,119.8
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,301,E09000002,Barking and Dagenham,CIN Plans,1137,176.7,1104,171.6,1063,165.2,1042,161.9,1766,274.5,1709,265.6,703,109.3
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,302,E09000003,Barnet,CIN Plans,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,303,E09000004,Bexley,CIN Plans,817,141.4,772,133.7,921,159.5,884,153,1400,242.4,1329,230.1,479,82.9
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,304,E09000005,Brent,CIN Plans,1168,158.3,1168,158.3,840,113.8,839,113.7,1486,201.3,1482,200.8,646,87.5
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,305,E09000006,Bromley,CIN Plans,1130,155.3,1129,155.1,971,133.4,949,130.4,1967,270.3,1912,262.7,996,136.9
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,306,E09000008,Croydon,CIN Plans,1442,157.9,1401,153.4,1265,138.5,1239,135.6,2426,265.6,2336,255.7,1161,127.1
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,307,E09000009,Ealing,CIN Plans,937,115.4,925,113.9,1033,127.2,1022,125.8,1517,186.8,1473,181.4,484,59.6
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,308,E09000010,Enfield,CIN Plans,1294,160.9,1261,156.8,1258,156.4,1213,150.8,2399,298.2,2296,285.4,1141,141.8
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,203,E09000011,Greenwich,CIN Plans,542,83.3,539,82.9,526,80.9,520,79.9,871,133.9,865,133,345,53
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,310,E09000015,Harrow,CIN Plans,606,101.5,600,100.5,601,100.7,589,98.7,979,164,956,160.1,378,63.3
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,311,E09000016,Havering,CIN Plans,1033,168.5,1023,166.9,1082,176.5,1065,173.7,1764,287.8,1719,280.4,682,111.3
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,312,E09000017,Hillingdon,CIN Plans,993,133.8,973,131.1,993,133.8,981,132.2,1681,226.6,1633,220.1,688,92.7
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,313,E09000018,Hounslow,CIN Plans,773,114,715,105.5,900,132.8,870,128.3,1270,187.3,1191,175.7,370,54.6
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,314,E09000021,Kingston upon Thames,CIN Plans,345,94.5,340,93.1,402,110.1,390,106.8,595,162.9,572,156.6,193,52.9
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,315,E09000024,Merton,CIN Plans,468,99.4,462,98.1,388,82.4,383,81.4,787,167.2,767,162.9,399,84.8
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,317,E09000026,Redbridge,CIN Plans,843,109.2,837,108.5,741,96,736,95.4,1705,221,1683,218.1,964,124.9
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,318,E09000027,Richmond upon Thames,CIN Plans,405,92.2,403,91.7,404,91.9,401,91.2,679,154.5,663,150.9,275,62.6
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,319,E09000029,Sutton,CIN Plans,670,133.8,664,132.6,611,122,609,121.6,1387,277,1368,273.2,776,155
2024,Reporting year,Local authority,E92000001,England,E13000002,Outer London,320,E09000031,Waltham Forest,CIN Plans,1016,163.6,1009,162.5,1241,199.8,1232,198.4,1691,272.3,1640,264.1,450,72.5
2023,Reporting year,National,E92000001,England,,,,,,CIN Plans,184650,155.4,176830,148.8,184910,155.6,177200,149.1,286010,240.6,270950,228,101100,85.1
2023,Reporting year,Regional,E92000001,England,E12000001,North East,,,,CIN Plans,10070,189.8,9760,184.1,11260,212.2,10960,206.6,17510,330.2,16760,316,6260,118
2023,Reporting year,Regional,E92000001,England,E12000002,North West,,,,CIN Plans,32850,207.6,31600,199.7,33150,209.5,31980,202.1,48000,303.3,45440,287.2,14860,93.9
2023,Reporting year,Regional,E92000001,England,E12000003,Yorkshire and The Humber,,,,CIN Plans,22470,194.4,21500,186,23400,202.5,22350,193.4,33070,286.1,31040,268.6,9670,83.7
2023,Reporting year,Regional,E92000001,England,E12000004,East Midlands,,,,CIN Plans,14160,141.2,13850,138,14620,145.7,14250,142,22070,220,21100,210.4,7450,74.3
2023,Reporting year,Regional,E92000001,England,E12000005,West Midlands,,,,CIN Plans,17720,135.6,17330,132.6,16540,126.5,16210,124,27920,213.7,26910,206,11390,87.1
2023,Reporting year,Regional,E92000001,England,E12000006,East of England,,,,CIN Plans,11070,82.1,10780,80,11180,83,10910,80.9,18070,134.1,17400,129.1,6890,51.1
2023,Reporting year,Regional,E92000001,England,E12000007,London,,,,CIN Plans,25890,136.3,25230,132.8,23770,125.1,23300,122.7,41960,220.9,40560,213.5,18190,95.8
2023,Reporting year,Regional,E92000001,England,E12000008,South East,,,,CIN Plans,35310,179.6,31940,162.5,36080,183.6,32660,166.2,53950,274.5,49210,250.4,17870,90.9
2023,Reporting year,Regional,E92000001,England,E12000009,South West,,,,CIN Plans,15130,138.2,14840,135.5,14930,136.3,14590,133.2,23450,214.1,22520,205.5,8530,77.8
2023,Reporting year,Regional,E92000001,England,E13000001,Inner London,,,,CIN Plans,11300,173.9,10990,169.2,9610,148,9400,144.8,17620,271.3,17010,261.9,8010,123.3
2023,Reporting year,Regional,E92000001,England,E13000002,Outer London,,,,CIN Plans,14590,116.7,14230,113.9,14160,113.3,13900,111.2,24340,194.7,23560,188.4,10180,81.5
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,840,E06000047,County Durham,CIN Plans,2566,258.2,2438,245.3,2773,279,2648,266.4,3809,383.2,3563,358.5,1036,104.2
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,841,E06000005,Darlington,CIN Plans,424,189.7,413,184.8,488,218.3,487,217.9,753,336.9,729,326.1,265,118.5
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,390,E08000037,Gateshead,CIN Plans,398,101.2,392,99.7,575,146.2,574,146,900,228.9,894,227.4,325,82.7
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,805,E06000001,Hartlepool,CIN Plans,711,353.9,699,348,670,333.5,661,329,1165,579.9,1114,554.5,495,246.4
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,806,E06000002,Middlesbrough,CIN Plans,1257,367.6,1211,354.1,1467,429,1404,410.5,2018,590.1,1889,552.4,551,161.1
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,391,E08000021,Newcastle upon Tyne,CIN Plans,11,1.9,11,1.9,440,74.8,440,74.8,615,104.5,609,103.5,175,29.7
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,392,E08000022,North Tyneside,CIN Plans,588,139.7,575,136.7,607,144.3,595,141.4,1141,271.2,1089,258.8,534,126.9
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,929,E06000057,Northumberland,CIN Plans,1158,198,1129,193,1138,194.5,1111,189.9,2003,342.4,1935,330.8,865,147.9
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,807,E06000003,Redcar and Cleveland,CIN Plans,639,234.8,612,224.9,585,215,581,213.5,1106,406.4,1070,393.2,521,191.4
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,393,E08000023,South Tyneside,CIN Plans,509,170.5,505,169.1,623,208.7,611,204.6,1001,335.3,968,324.2,378,126.6
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,808,E06000004,Stockton-on-Tees,CIN Plans,962,219.5,948,216.3,995,227.1,983,224.3,1634,372.9,1589,362.6,639,145.8
2023,Reporting year,Local authority,E92000001,England,E12000001,North East,394,E08000024,Sunderland,CIN Plans,845,154.4,829,151.5,894,163.4,864,157.9,1368,250,1310,239.4,474,86.6
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,889,E06000008,Blackburn with Darwen,CIN Plans,695,173.8,673,168.3,679,169.8,662,165.5,1048,262.1,1002,250.6,369,92.3
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,890,E06000009,Blackpool,CIN Plans,872,308.5,861,304.6,889,314.5,863,305.3,1342,474.8,1292,457.1,453,160.3
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,350,E08000001,Bolton,CIN Plans,2374,327.5,2207,304.4,2284,315.1,2124,293,2854,393.7,2611,360.2,570,78.6
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,351,E08000002,Bury,CIN Plans,937,213.7,897,204.6,1021,232.9,980,223.5,1426,325.3,1334,304.3,405,92.4
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,895,E06000049,Cheshire East,CIN Plans,1090,135.9,1054,131.5,1113,138.8,1072,133.7,1721,214.6,1622,202.3,608,75.8
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,896,E06000050,Cheshire West and Chester,CIN Plans,871,123.8,863,122.7,898,127.7,889,126.4,1468,208.7,1425,202.6,570,81
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,909,E10000006,Cumbria,CIN Plans,1660,183.5,1514,167.3,1697,187.6,1617,178.7,2432,268.8,2236,247.1,735,81.2
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,876,E06000006,Halton,CIN Plans,609,221,594,215.6,650,235.9,632,229.4,948,344,905,328.4,298,108.1
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,340,E08000011,Knowsley,CIN Plans,507,145.8,496,142.6,448,128.8,440,126.5,781,224.5,757,217.6,333,95.7
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,888,E10000017,Lancashire,CIN Plans,1912,75.4,1859,73.3,1881,74.1,1849,72.9,3283,129.4,3161,124.6,1402,55.3
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,341,E08000012,Liverpool,CIN Plans,1352,143.2,1319,139.7,1453,153.9,1406,148.9,2130,225.6,2034,215.4,677,71.7
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,352,E08000003,Manchester,CIN Plans,3243,252,3086,239.8,3418,265.6,3264,253.7,4613,358.5,4338,337.1,1195,92.9
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,353,E08000004,Oldham,CIN Plans,3069,491.8,3069,491.8,2448,392.3,2448,392.3,3492,559.6,3492,559.6,1044,167.3
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,354,E08000005,Rochdale,CIN Plans,2452,441.4,2315,416.7,2388,429.8,2255,405.9,3351,603.2,3054,549.7,963,173.3
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,355,E08000006,Salford,CIN Plans,1308,216.7,1270,210.4,1362,225.6,1322,219,2054,340.3,1965,325.5,692,114.6
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,343,E08000014,Sefton,CIN Plans,1211,226.8,1187,222.3,1296,242.7,1263,236.5,2054,384.7,1949,365,758,142
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,342,E08000013,St. Helens,CIN Plans,949,257.3,921,249.7,954,258.7,929,251.9,1386,375.8,1301,352.8,432,117.1
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,356,E08000007,Stockport,CIN Plans,1281,201.8,1243,195.8,1395,219.8,1356,213.6,2054,323.6,1954,307.9,659,103.8
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,357,E08000008,Tameside,CIN Plans,1517,293.8,1430,277,1643,318.2,1538,297.9,2087,404.2,1904,368.8,444,86
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,358,E08000009,Trafford,CIN Plans,927,166.8,904,162.7,960,172.8,942,169.5,1424,256.3,1357,244.2,464,83.5
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,877,E06000007,Warrington,CIN Plans,1130,258.9,1108,253.9,1305,299.1,1262,289.2,1722,394.6,1630,373.5,417,95.6
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,359,E08000010,Wigan,CIN Plans,1859,268.6,1742,251.7,1899,274.4,1828,264.2,2709,391.5,2553,368.9,810,117.1
2023,Reporting year,Local authority,E92000001,England,E12000002,North West,344,E08000015,Wirral,CIN Plans,1021,155.6,992,151.2,1064,162.1,1041,158.6,1622,247.2,1565,238.5,558,85
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,370,E08000016,Barnsley,CIN Plans,x,x,x,x,x,x,x,x,x,x,x,x,x,x
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,380,E08000032,Bradford,CIN Plans,2212,157.2,2160,153.5,2615,185.9,2559,181.9,3752,266.7,3621,257.4,1137,80.8
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,381,E08000033,Calderdale,CIN Plans,316,70.2,315,69.9,355,78.8,353,78.4,506,112.3,501,111.2,151,33.5
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,371,E08000017,Doncaster,CIN Plans,1356,208.7,1340,206.2,821,126.3,811,124.8,1357,208.8,1341,206.3,536,82.5
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,811,E06000011,East Riding of Yorkshire,CIN Plans,1452,234.8,1248,201.9,1448,234.2,1247,201.7,1849,299.1,1560,252.3,401,64.9
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,810,E06000010,"Kingston upon Hull, City of",CIN Plans,1673,279.4,1635,273,1792,299.3,1755,293.1,2683,448.1,2583,431.4,891,148.8
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,382,E08000034,Kirklees,CIN Plans,1835,186.7,1755,178.6,1871,190.4,1787,181.8,2479,252.2,2318,235.8,608,61.9
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,383,E08000035,Leeds,CIN Plans,1594,92.4,1575,91.3,1791,103.9,1769,102.6,2539,147.2,2484,144,748,43.4
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,812,E06000012,North East Lincolnshire,CIN Plans,1259,380.1,1208,364.7,1464,442,1416,427.5,1878,567,1769,534.1,414,125
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,813,E06000013,North Lincolnshire,CIN Plans,589,171.4,588,171.1,517,150.4,513,149.2,957,278.4,931,270.9,440,128
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,815,E10000023,North Yorkshire,CIN Plans,2201,192.2,2130,186,2349,205.1,2275,198.6,3468,302.8,3312,289.2,1119,97.7
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,372,E08000018,Rotherham,CIN Plans,1205,211.1,1179,206.5,1180,206.7,1134,198.6,1750,306.5,1669,292.3,570,99.8
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,373,E08000019,Sheffield,CIN Plans,4607,405.9,4316,380.2,4826,425.1,4452,392.2,6627,583.8,5929,522.3,1801,158.7
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,384,E08000036,Wakefield,CIN Plans,1547,207.1,1501,201,1671,223.7,1615,216.2,2240,299.9,2127,284.8,569,76.2
2023,Reporting year,Local authority,E92000001,England,E12000003,Yorkshire and The Humber,816,E06000014,York,CIN Plans,619,179.2,550,159.2,699,202.4,663,192,984,284.9,895,259.1,285,82.5
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,831,E06000015,Derby,CIN Plans,1497,252.9,1459,246.5,1646,278.1,1618,273.4,2262,382.2,2166,365.9,616,104.1
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,830,E10000007,Derbyshire,CIN Plans,3732,243.9,3610,235.9,3541,231.4,3375,220.5,5302,346.5,4897,320,1761,115.1
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,856,E06000016,Leicester,CIN Plans,841,95.7,804,91.5,836,95.1,791,90,1116,127,1049,119.4,280,31.9
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,855,E10000018,Leicestershire,CIN Plans,1178,82.3,1166,81.5,1250,87.4,1240,86.7,1866,130.4,1834,128.2,616,43
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,925,E10000019,Lincolnshire,CIN Plans,1747,119.9,1721,118.1,1995,136.9,1938,133,3347,229.7,3210,220.3,1352,92.8
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,940,E06000061,North Northamptonshire,CIN Plans,866,108.4,862,107.9,878,109.9,876,109.6,1458,182.4,1441,180.3,580,72.6
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,892,E06000018,Nottingham,CIN Plans,1244,185.7,1213,181.1,1096,163.6,1076,160.7,1795,268,1727,257.9,699,104.4
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,891,E10000024,Nottinghamshire,CIN Plans,2096,126.3,2064,124.4,2404,144.9,2366,142.6,3234,194.9,3109,187.3,830,50
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,857,E06000017,Rutland,CIN Plans,74,92.1,71,88.3,65,80.9,64,79.6,101,125.6,98,121.9,36,44.8
2023,Reporting year,Local authority,E92000001,England,E12000004,East Midlands,941,E06000062,West Northamptonshire,CIN Plans,886,94.8,877,93.9,909,97.3,902,96.5,1590,170.2,1573,168.4,681,72.9
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,330,E08000025,Birmingham,CIN Plans,2708,94.3,2680,93.3,2303,80.2,2288,79.6,4153,144.5,4056,141.2,1850,64.4
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,331,E08000026,Coventry,CIN Plans,1836,234.7,1793,229.2,1608,205.5,1559,199.3,2685,343.2,2551,326.1,1077,137.7
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,332,E08000027,Dudley,CIN Plans,789,114.4,778,112.9,924,134,906,131.4,1482,215,1435,208.2,558,80.9
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,884,E06000019,"Herefordshire, County of",CIN Plans,920,270.9,870,256.2,865,254.7,828,243.8,1233,363.1,1155,340.1,368,108.4
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,333,E08000028,Sandwell,CIN Plans,1162,135.6,1119,130.6,1078,125.8,1037,121,1628,190,1532,178.8,550,64.2
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,893,E06000051,Shropshire,CIN Plans,479,81.1,476,80.6,479,81.1,475,80.4,949,160.7,931,157.6,470,79.6
2023,Reporting year,Local authority,E92000001,England,E12000005,West Midlands,334,E08000029,Solihull,CIN Plans,697,145.6,679,141.8,647,135.2,631,131.8,988,206.4,943,197,341,71.2
